Entity,Code,Year,"Alcohol consumption (litres per capita) (liters of pure alcohol, projected estimates, 15+ years of age)"
Afghanistan,AFG,2015,1
Albania,ALB,2015,6.6
Algeria,DZA,2015,0.6
Andorra,AND,2015,9.1
Angola,AGO,2015,7.6
Antigua and Barbuda,ATG,2015,3.2
Arab World,,2015,0.843938501855909
Argentina,ARG,2015,7.6
Armenia,ARM,2015,5.5
Australia,AUS,2015,12.6
Austria,AUT,2015,8.5
Azerbaijan,AZE,2015,2.1
Bahamas,BHS,2015,4.2
Bahrain,BHR,2015,2.4
Bangladesh,BGD,2015,0.2
Barbados,BRB,2015,6.5
Belarus,BLR,2015,17.1
Belgium,BEL,2015,10.8
Belize,BLZ,2015,8.3
Benin,BEN,2015,2.2
Bhutan,BTN,2015,1.1
Bolivia,BOL,2015,5.8
Bosnia and Herzegovina,BIH,2015,7.5
Botswana,BWA,2015,7.7
Brazil,BRA,2015,9.1
Brunei,BRN,2015,0.8
Bulgaria,BGR,2015,11.3
Burkina Faso,BFA,2015,7.4
Burundi,BDI,2015,9.8
Cambodia,KHM,2015,6.1
Cameroon,CMR,2015,7.7
Canada,CAN,2015,10.3
Cape Verde,CPV,2015,7.2
Caribbean small states,,2015,6.2325988838988
Central African Republic,CAF,2015,3.8
Central Europe and the Baltics,,2015,12.2785385190808
Chad,TCD,2015,4.4
Chile,CHL,2015,9.3
China,CHN,2015,7.6
Colombia,COL,2015,6.6
Comoros,COM,2015,0.2
Congo,COG,2015,3.9
Costa Rica,CRI,2015,5.1
Cote d'Ivoire,CIV,2015,6.5
Croatia,HRV,2015,11.7
Cuba,CUB,2015,5.5
Cyprus,CYP,2015,9.1
Czech Republic,CZE,2015,14.1
Democratic Republic of Congo,COD,2015,3.4
Denmark,DNK,2015,10.2
Djibouti,DJI,2015,0.9
Dominica,DMA,2015,6.6
Dominican Republic,DOM,2015,7.6
Early-demographic dividend,,2015,3.63515443362807
East Asia & Pacific,,2015,6.70279259644941
East Asia & Pacific (IDA & IBRD),,2015,6.49222878156502
East Asia & Pacific (excluding high income),,2015,6.46657369170419
Ecuador,ECU,2015,6.1
Egypt,EGY,2015,0.3
El Salvador,SLV,2015,3.5
Equatorial Guinea,GNQ,2015,8.1
Eritrea,ERI,2015,1.4
Ethiopia,ETH,2015,4.3
Euro area,,2015,9.98471737429755
Europe & Central Asia,,2015,10.2484302140624
Europe & Central Asia (IDA & IBRD),,2015,10.1228868665732
Europe & Central Asia (excluding high income),,2015,9.98782890042414
European Union,,2015,10.6079007168691
Fiji,FJI,2015,3.2
Finland,FIN,2015,11.9
Fragile and conflict affected situations,,2015,2.4769991622831
France,FRA,2015,11.6
